# Species	Genes	Alg.-Conn.	MG1655_locustags.fna	SL1344_locustags.fna
2	2	1	b3747	SL1344_3847
2	2	1	b3745	SL1344_3845
2	2	1	b3744	SL1344_3844
2	2	1	b3743	SL1344_3843
2	2	1	b3824	SL1344_3914
2	2	1	b3839	SL1344_3929
2	2	1	b3838	SL1344_3928
2	2	1	b3835	SL1344_3926
2	2	1	b3833	SL1344_3924
2	2	1	b3832	SL1344_3923
2	2	1	b3831	SL1344_3922
2	2	1	b3829	SL1344_3919
2	2	1	b3828	SL1344_3918
2	2	1	b3827	SL1344_3917
2	2	1	b3826	SL1344_3916
2	2	1	b3825	SL1344_3915
2	2	1	b3531	SL1344_3582
2	2	1	b3822	SL1344_3912
2	2	1	b3819	SL1344_3909
2	2	1	b3816	SL1344_3906
2	2	1	b3813	SL1344_3905
2	2	1	b3812	SL1344_3904
2	2	1	b3811	SL1344_3903
2	2	1	b3809	SL1344_3901
2	2	1	b3807	SL1344_3898
2	2	1	b3806	SL1344_3894
2	2	1	b3805	SL1344_3893
2	2	1	b3804	SL1344_3892
2	2	1	b0721	SL1344_0714
2	2	1	b0740	SL1344_0730
2	2	1	b0737	SL1344_0727
2	2	1	b0736	SL1344_0726
2	2	1	b0734	SL1344_0723
2	2	1	b0733	SL1344_0722
2	2	1	b0729	SL1344_0721
2	2	1	b0728	SL1344_0720
2	2	1	b0727	SL1344_0719
2	2	1	b0726	SL1344_0718
2	2	1	b0724	SL1344_0717
2	2	1	b0723	SL1344_0716
2	2	1	b0722	SL1344_0715
2	2	1	b0741	SL1344_0731
2	2	1	b0720	SL1344_0712
2	2	1	b0698	SL1344_0688
2	2	1	b0697	SL1344_0687
2	2	1	b0694	SL1344_0684
2	2	1	b0693	SL1344_0683
2	2	1	b0692	SL1344_0682
2	2	1	b0688	SL1344_0680
2	2	1	b0687	SL1344_0679
2	2	1	b0685	SL1344_0677
2	2	1	b0684	SL1344_0676
2	2	1	b0683	SL1344_0675
2	2	1	b0774	SL1344_0770
2	2	1	b0796	SL1344_0795
2	2	1	b0795	SL1344_0794
2	2	1	b0794	SL1344_0793
2	2	1	b0793	SL1344_0792
2	2	1	b0792	SL1344_0791
2	2	1	b0791	SL1344_0790
2	2	1	b0789	SL1344_0788
2	2	1	b0781	SL1344_0778
2	2	1	b0780	SL1344_0777
2	2	1	b0779	SL1344_0775
2	2	1	b0776	SL1344_0772
2	2	1	b0775	SL1344_0771
2	2	1	b0681	SL1344_0669
2	2	1	b0772	SL1344_0763
2	2	1	b0766	SL1344_0761
2	2	1	b0764	SL1344_0759
2	2	1	b0763	SL1344_0758
2	2	1	b0762	SL1344_0757
2	2	1	b0759	SL1344_0753
2	2	1	b0758	SL1344_0752
2	2	1	b0755	SL1344_0749
2	2	1	b0754	SL1344_0737
2	2	1	b0751	SL1344_0734
2	2	1	b0742	SL1344_0732
2	2	1	b0598	SL1344_0588
2	2	1	b0631	SL1344_0624
2	2	1	b0628	SL1344_0621
2	2	1	b0627	SL1344_0620
2	2	1	b0623	SL1344_0617
2	2	1	b0621	SL1344_0615
2	2	1	b0618	SL1344_0612
2	2	1	b0616	SL1344_0610
2	2	1	b0615	SL1344_0609
2	2	1	b0612	SL1344_0606
2	2	1	b0606	SL1344_0597
2	2	1	b0605	SL1344_0596
2	2	1	b0604	SL1344_0595
2	2	1	b0632	SL1344_0625
2	2	1	b0594	SL1344_0584
2	2	1	b0590	SL1344_0580
2	2	1	b0589	SL1344_0579
2	2	1	b0586	SL1344_0576
2	2	1	b0585	SL1344_0574
2	2	1	b0581	SL1344_0571
2	2	1	b0553	SL1344_1503
2	2	1	b0529	SL1344_0535
2	2	1	b0528	SL1344_0534
2	2	1	b0527	SL1344_0533
2	2	1	b0526	SL1344_0530
2	2	1	b0657	SL1344_0655
2	2	1	b0680	SL1344_0668
2	2	1	b0679	SL1344_0667
2	2	1	b0678	SL1344_0666
2	2	1	b0676	SL1344_0664
2	2	1	b0675	SL1344_0663
2	2	1	b0674	SL1344_0662
2	2	1	b0662	SL1344_0660
2	2	1	b0661	SL1344_0659
2	2	1	b0660	SL1344_0658
2	2	1	b0659	SL1344_0657
2	2	1	b0658	SL1344_0656
2	2	1	b0799	SL1344_0797
2	2	1	b0654	SL1344_0653
2	2	1	b0652	SL1344_0651
2	2	1	b0651	SL1344_0650
2	2	1	b0650	SL1344_0648
2	2	1	b0643	SL1344_0641
2	2	1	b0642	SL1344_0636
2	2	1	b0640	SL1344_0634
2	2	1	b0637	SL1344_0630
2	2	1	b0636	SL1344_0629
2	2	1	b0635	SL1344_0628
2	2	1	b0634	SL1344_0627
2	2	1	b0926	SL1344_0933
2	2	1	b0956	SL1344_1009
2	2	1	b0954	SL1344_1007
2	2	1	b0953	SL1344_1006
2	2	1	b0950	SL1344_1003
2	2	1	b0949	SL1344_1002
2	2	1	b0948	SL1344_1001
2	2	1	b0945	SL1344_0998
2	2	1	b0932	SL1344_0997
2	2	1	b0931	SL1344_0941
2	2	1	b0930	SL1344_0937
2	2	1	b0928	SL1344_0935
2	2	1	b0927	SL1344_0934
2	2	1	b0957	SL1344_1010
2	2	1	b0925	SL1344_0932
2	2	1	b0924	SL1344_0931
2	2	1	b0923	SL1344_0930
2	2	1	b0922	SL1344_0929
2	2	1	b0921	SL1344_0928
2	2	1	b0914	SL1344_0921
2	2	1	b0912	SL1344_0919
2	2	1	b0911	SL1344_0918
2	2	1	b0910	SL1344_0917
2	2	1	b0908	SL1344_0915
2	2	1	b0904	SL1344_0911
2	2	1	b1015	SL1344_1063
2	2	1	b1084	SL1344_1122
2	2	1	b1078	SL1344_1116
2	2	1	b1076	SL1344_1114
2	2	1	b1066	SL1344_1104
2	2	1	b1065	SL1344_1103
2	2	1	b1057	SL1344_1095
2	2	1	b1056	SL1344_1094
2	2	1	b1049	SL1344_1088
2	2	1	b1048	SL1344_1087
2	2	1	b1045	SL1344_1084
2	2	1	b1041	SL1344_1080
2	2	1	b1020	SL1344_1064
2	2	1	b0903	SL1344_0910
2	2	1	b1014	SL1344_1062
2	2	1	b1000	SL1344_1051
2	2	1	b0997	SL1344_3788
2	2	1	b0996	SL1344_3789
2	2	1	b0989	SL1344_1182
2	2	1	b0979	SL1344_1721
2	2	1	b0978	SL1344_1720
2	2	1	b0973	SL1344_1715
2	2	1	b0967	SL1344_1020
2	2	1	b0962	SL1344_1015
2	2	1	b0958	SL1344_1011
2	2	1	b0823	SL1344_0819
2	2	1	b0856	SL1344_0856
2	2	1	b0854	SL1344_0854
2	2	1	b0847	SL1344_0846
2	2	1	b0845	SL1344_0844
2	2	1	b0841	SL1344_0841
2	2	1	b0840	SL1344_0840
2	2	1	b0839	SL1344_0839
2	2	1	b0835	SL1344_0828
2	2	1	b0831	SL1344_0826
2	2	1	b0830	SL1344_0825
2	2	1	b0826	SL1344_0821
2	2	1	b0824	SL1344_0820
2	2	1	b0859	SL1344_0859
2	2	1	b0822	SL1344_0815
2	2	1	b0821	SL1344_0817
2	2	1	b0820	SL1344_0813
2	2	1	b0819	SL1344_0812
2	2	1	b0817	SL1344_0810
2	2	1	b0814	SL1344_0808
2	2	1	b0811	SL1344_0805
2	2	1	b0809	SL1344_0803
2	2	1	b0808	SL1344_0802
2	2	1	b0807	SL1344_0801
2	2	1	b0800	SL1344_0798
2	2	1	b0876	SL1344_0878
2	2	1	b0899	SL1344_0906
2	2	1	b0894	SL1344_0902
2	2	1	b0893	SL1344_0901
2	2	1	b0892	SL1344_0900
2	2	1	b0889	SL1344_0897
2	2	1	b0888	SL1344_0896
2	2	1	b0884	SL1344_0891
2	2	1	b0882	SL1344_0884
2	2	1	b0881	SL1344_0883
2	2	1	b0880	SL1344_0882
2	2	1	b0879	SL1344_0881
2	2	1	b0525	SL1344_0529
2	2	1	b0873	SL1344_0876
2	2	1	b0872	SL1344_0875
2	2	1	b0871	SL1344_0874
2	2	1	b0870	SL1344_0873
2	2	1	b0869	SL1344_0872
2	2	1	b0868	SL1344_0871
2	2	1	b0867	SL1344_0870
2	2	1	b0864	SL1344_0867
2	2	1	b0863	SL1344_0866
2	2	1	b0862	SL1344_0865
2	2	1	b0861	SL1344_0864
2	2	1	b0112	SL1344_0150
2	2	1	b0126	SL1344_0172
2	2	1	b0125	SL1344_0171
2	2	1	b0124	SL1344_0170
2	2	1	b0123	SL1344_0169
2	2	1	b0122	SL1344_0168
2	2	1	b0121	SL1344_0167
2	2	1	b0120	SL1344_0166
2	2	1	b0118	SL1344_0159
2	2	1	b0116	SL1344_0154
2	2	1	b0115	SL1344_0153
2	2	1	b0114	SL1344_0152
2	2	1	b0113	SL1344_0151
2	2	1	b0128	SL1344_0174
2	2	1	b0104	SL1344_0141
2	2	1	b0103	SL1344_0140
2	2	1	b0098	SL1344_0136
2	2	1	b0096	SL1344_0134
2	2	1	b0095	SL1344_0133
2	2	1	b0094	SL1344_0132
2	2	1	b0093	SL1344_0131
2	2	1	b0092	SL1344_0130
2	2	1	b0091	SL1344_0129
2	2	1	b0089	SL1344_0127
2	2	1	b0087	SL1344_0125
2	2	1	b0154	SL1344_0203
2	2	1	b0173	SL1344_0221
2	2	1	b0172	SL1344_0220
2	2	1	b0171	SL1344_0219
2	2	1	b0170	SL1344_0218
2	2	1	b0169	SL1344_0217
2	2	1	b0168	SL1344_0216
2	2	1	b0167	SL1344_0215
2	2	1	b0166	SL1344_0214
2	2	1	b0162	SL1344_0211
2	2	1	b0161	SL1344_0210
2	2	1	b0159	SL1344_0208
2	2	1	b0156	SL1344_0205
2	2	1	b0085	SL1344_0123
2	2	1	b0153	SL1344_0195
2	2	1	b0152	SL1344_0194
2	2	1	b0149	SL1344_0191
2	2	1	b0148	SL1344_0190
2	2	1	b0146	SL1344_0188
2	2	1	b0145	SL1344_0187
2	2	1	b0143	SL1344_0185
2	2	1	b0142	SL1344_0184
2	2	1	b0134	SL1344_0183
2	2	1	b0133	SL1344_0182
2	2	1	b0130	SL1344_0180
2	2	1	b0029	SL1344_0050
2	2	1	b0048	SL1344_0088
2	2	1	b0047	SL1344_0087
2	2	1	b0046	SL1344_0086
2	2	1	b0044	SL1344_0079
2	2	1	b0043	SL1344_0078
2	2	1	b0042	SL1344_0077
2	2	1	b0040	SL1344_0075
2	2	1	b0039	SL1344_0074
2	2	1	b0035	SL1344_0070
2	2	1	b0033	SL1344_0068
2	2	1	b0032	SL1344_0067
2	2	1	b0031	SL1344_0065
2	2	1	b0049	SL1344_0089
2	2	1	b0028	SL1344_0049
2	2	1	b0027	SL1344_0048
2	2	1	b0026	SL1344_0047
2	2	1	b0025	SL1344_0046
2	2	1	b0024	SL1344_0045
2	2	1	b0023	SL1344_0044
2	2	1	b0015	SL1344_0013
2	2	1	b0014	SL1344_0012
2	2	1	b0010	SL1344_0009
2	2	1	b0008	SL1344_0007
2	2	1	b0003	SL1344_0003
2	2	1	b0063	SL1344_0103
2	2	1	b0084	SL1344_0122
2	2	1	b0083	SL1344_0121
2	2	1	b0082	SL1344_0120
2	2	1	b0081	SL1344_0119
2	2	1	b0080	SL1344_0118
2	2	1	b0078	SL1344_0117
2	2	1	b0077	SL1344_0116
2	2	1	b0074	SL1344_0113
2	2	1	b0072	SL1344_0111
2	2	1	b0068	SL1344_0108
2	2	1	b0067	SL1344_0107
2	2	1	b0174	SL1344_0222
2	2	1	b0062	SL1344_0102
2	2	1	b0061	SL1344_0101
2	2	1	b0060	SL1344_0098
2	2	1	b0059	SL1344_0097
2	2	1	b0058	SL1344_0096
2	2	1	b0055	SL1344_0095
2	2	1	b0054	SL1344_0094
2	2	1	b0053	SL1344_0093
2	2	1	b0052	SL1344_0092
2	2	1	b0051	SL1344_0091
2	2	1	b0050	SL1344_0090
2	2	1	b0434	SL1344_0439
2	2	1	b0451	SL1344_0457
2	2	1	b0450	SL1344_0456
2	2	1	b0449	SL1344_0455
2	2	1	b0448	SL1344_0454
2	2	1	b0447	SL1344_0453
2	2	1	b0446	SL1344_0451
2	2	1	b0443	SL1344_0448
2	2	1	b0441	SL1344_0446
2	2	1	b0439	SL1344_0444
2	2	1	b0438	SL1344_0443
2	2	1	b0437	SL1344_0442
2	2	1	b0436	SL1344_0441
2	2	1	b0462	SL1344_0468
2	2	1	b0432	SL1344_0437
2	2	1	b0431	SL1344_0436
2	2	1	b0430	SL1344_0435
2	2	1	b0429	SL1344_0434
2	2	1	b0428	SL1344_0433
2	2	1	b0426	SL1344_0429
2	2	1	b0424	SL1344_0427
2	2	1	b0423	SL1344_0419
2	2	1	b0422	SL1344_0418
2	2	1	b0421	SL1344_0417
2	2	1	b0420	SL1344_0416
2	2	1	b0479	SL1344_0486
2	2	1	b0524	SL1344_0528
2	2	1	b0523	SL1344_0527
2	2	1	b0518	SL1344_0522
2	2	1	b0507	SL1344_0510
2	2	1	b0494	SL1344_0499
2	2	1	b0493	SL1344_0498
2	2	1	b0490	SL1344_0495
2	2	1	b0489	SL1344_0494
2	2	1	b0487	SL1344_0492
2	2	1	b0484	SL1344_0491
2	2	1	b0480	SL1344_0487
2	2	1	b0418	SL1344_0414
2	2	1	b0478	SL1344_0485
2	2	1	b0477	SL1344_0484
2	2	1	b0475	SL1344_0482
2	2	1	b0474	SL1344_0481
2	2	1	b0473	SL1344_0480
2	2	1	b0472	SL1344_0479
2	2	1	b0471	SL1344_0478
2	2	1	b0470	SL1344_0477
2	2	1	b0469	SL1344_0476
2	2	1	b0465	SL1344_0471
2	2	1	b0463	SL1344_0469
2	2	1	b0194	SL1344_0243
2	2	1	b0238	SL1344_0313
2	2	1	b0237	SL1344_0312
2	2	1	b0223	SL1344_0307
2	2	1	b0222	SL1344_0306
2	2	1	b0221	SL1344_0305
2	2	1	b0214	SL1344_0258
2	2	1	b0212	SL1344_0256
2	2	1	b0211	SL1344_0255
2	2	1	b0209	SL1344_0253
2	2	1	b0199	SL1344_0248
2	2	1	b0197	SL1344_0246
2	2	1	b0195	SL1344_0244
2	2	1	b0239	SL1344_0314
2	2	1	b0190	SL1344_0240
2	2	1	b0188	SL1344_0237
2	2	1	b0186	SL1344_0235
2	2	1	b0185	SL1344_0233
2	2	1	b0184	SL1344_0232
2	2	1	b0180	SL1344_0228
2	2	1	b0179	SL1344_0227
2	2	1	b0178	SL1344_0226
2	2	1	b0177	SL1344_0225
2	2	1	b0176	SL1344_0224
2	2	1	b0175	SL1344_0223
2	2	1	b0399	SL1344_0392
2	2	1	b0417	SL1344_0413
2	2	1	b0416	SL1344_0412
2	2	1	b0415	SL1344_0411
2	2	1	b0409	SL1344_0403
2	2	1	b0408	SL1344_0402
2	2	1	b0407	SL1344_0401
2	2	1	b0406	SL1344_0400
2	2	1	b0405	SL1344_0399
2	2	1	b0403	SL1344_0396
2	2	1	b0402	SL1344_0395
2	2	1	b0401	SL1344_0394
2	2	1	b1088	SL1344_1127
2	2	1	b0393	SL1344_0387
2	2	1	b0386	SL1344_0381
2	2	1	b0385	SL1344_0380
2	2	1	b0382	SL1344_0378
2	2	1	b0377	SL1344_0371
2	2	1	b0369	SL1344_0367
2	2	1	b0336	SL1344_3305
2	2	1	b0335	SL1344_0366
2	2	1	b0334	SL1344_0365
2	2	1	b0333	SL1344_0364
2	2	1	b0331	SL1344_0363
2	2	1	b2147	SL1344_2164
2	2	1	b2182	SL1344_2198
2	2	1	b2180	SL1344_2196
2	2	1	b2175	SL1344_2191
2	2	1	b2173	SL1344_2189
2	2	1	b2171	SL1344_2188
2	2	1	b2169	SL1344_2183
2	2	1	b2168	SL1344_2182
2	2	1	b2156	SL1344_2177
2	2	1	b2153	SL1344_2170
2	2	1	b2152	SL1344_2169
2	2	1	b2149	SL1344_2166
2	2	1	b2148	SL1344_2165
2	2	1	b2184	SL1344_2200
2	2	1	b2146	SL1344_2163
2	2	1	b2136	SL1344_2148
2	2	1	b2134	SL1344_2146
2	2	1	b2133	SL1344_2145
2	2	1	b2132	SL1344_2144
2	2	1	b2127	SL1344_2138
2	2	1	b2126	SL1344_2137
2	2	1	b2114	SL1344_2132
2	2	1	b2113	SL1344_2131
2	2	1	b2109	SL1344_2127
2	2	1	b2101	SL1344_2122
2	2	1	b2231	SL1344_2241
2	2	1	b2276	SL1344_2285
2	2	1	b2267	SL1344_2281
2	2	1	b2264	SL1344_2278
2	2	1	b2262	SL1344_2276
2	2	1	b2261	SL1344_2275
2	2	1	b2254	SL1344_2267
2	2	1	b2247	SL1344_2260
2	2	1	b2241	SL1344_2253
2	2	1	b2240	SL1344_2252
2	2	1	b2239	SL1344_2251
2	2	1	b2235	SL1344_2247
2	2	1	b2234	SL1344_2246
2	2	1	b2098	SL1344_2119
2	2	1	b2217	SL1344_2239
2	2	1	b2216	SL1344_2238
2	2	1	b2212	SL1344_2234
2	2	1	b2209	SL1344_2232
2	2	1	b2207	SL1344_2230
2	2	1	b2206	SL1344_2229
2	2	1	b2205	SL1344_2228
2	2	1	b2204	SL1344_2227
2	2	1	b2198	SL1344_3782A
2	2	1	b2188	SL1344_2205
2	2	1	b2185	SL1344_2201
2	2	1	b1941	SL1344_1901
2	2	1	b2019	SL1344_2048
2	2	1	b2015	SL1344_2046
2	2	1	b2014	SL1344_2045
2	2	1	b2011	SL1344_2044
2	2	1	b1985	SL1344_1990
2	2	1	b1983	SL1344_4429
2	2	1	b1961	SL1344_1920
2	2	1	b1952	SL1344_1912
2	2	1	b1951	SL1344_1911
2	2	1	b1948	SL1344_1908
2	2	1	b1945	SL1344_1905
2	2	1	b1942	SL1344_1902
2	2	1	b2021	SL1344_2050
2	2	1	b1939	SL1344_1899
2	2	1	b1938	SL1344_1898
2	2	1	b1930	SL1344_1895
2	2	1	b1929	SL1344_1894
2	2	1	b1922	SL1344_1885
2	2	1	b1921	SL1344_1884
2	2	1	b1920	SL1344_1883
2	2	1	b1914	SL1344_1877
2	2	1	b1913	SL1344_1876
2	2	1	b1897	SL1344_1863
2	2	1	b1891	SL1344_1859
2	2	1	b2052	SL1344_2085
2	2	1	b2097	SL1344_2118
2	2	1	b2081	SL1344_2112
2	2	1	b2076	SL1344_2105
2	2	1	b2066	SL1344_2099
2	2	1	b2064	SL1344_2097
2	2	1	b2063	SL1344_2096
2	2	1	b2062	SL1344_2095
2	2	1	b2059	SL1344_2092
2	2	1	b2056	SL1344_2089
2	2	1	b2054	SL1344_2087
2	2	1	b2053	SL1344_2086
2	2	1	b2277	SL1344_2286
2	2	1	b2050	SL1344_2083
2	2	1	b2049	SL1344_2082
2	2	1	b2048	SL1344_2081
2	2	1	b2047	SL1344_2080
2	2	1	b2046	SL1344_2079
2	2	1	b2045	SL1344_2078
2	2	1	b2042	SL1344_2075
2	2	1	b2029	SL1344_2058
2	2	1	b2025	SL1344_2054
2	2	1	b2024	SL1344_2053
2	2	1	b2023	SL1344_2052
2	2	1	b2431	SL1344_2409
2	2	1	b2460	SL1344_2431
2	2	1	b2458	SL1344_2429
2	2	1	b2456	SL1344_2427
2	2	1	b2455	SL1344_2426
2	2	1	b2454	SL1344_2425
2	2	1	b2453	SL1344_2424
2	2	1	b2452	SL1344_2423
2	2	1	b2451	SL1344_2422
2	2	1	b2441	SL1344_2421
2	2	1	b2440	SL1344_2420
2	2	1	b2438	SL1344_2418
2	2	1	b2437	SL1344_2417
2	2	1	b2463	SL1344_2435
2	2	1	b2425	SL1344_2407
2	2	1	b2424	SL1344_2406
2	2	1	b2423	SL1344_2405
2	2	1	b2422	SL1344_2404
2	2	1	b2421	SL1344_2403
2	2	1	b2417	SL1344_2396
2	2	1	b2416	SL1344_2395
2	2	1	b2415	SL1344_2394
2	2	1	b2414	SL1344_2393
2	2	1	b2412	SL1344_2391
2	2	1	b2411	SL1344_2390
2	2	1	b2497	SL1344_2460
2	2	1	b2514	SL1344_2484
2	2	1	b2512	SL1344_2482
2	2	1	b2511	SL1344_2481
2	2	1	b0002	SL1344_0002
2	2	1	b2508	SL1344_2472
2	2	1	b2507	SL1344_2471
2	2	1	b2502	SL1344_2465
2	2	1	b2501	SL1344_2464
2	2	1	b2500	SL1344_2463
2	2	1	b2499	SL1344_2462
2	2	1	b2498	SL1344_2461
2	2	1	b2408	SL1344_2386
2	2	1	b2496	SL1344_2459
2	2	1	b2494	SL1344_2457
2	2	1	b2480	SL1344_2454
2	2	1	b2479	SL1344_2453
2	2	1	b2478	SL1344_2452
2	2	1	b2477	SL1344_2451
2	2	1	b2476	SL1344_2450
2	2	1	b2472	SL1344_2446
2	2	1	b2470	SL1344_2444
2	2	1	b2469	SL1344_2443
2	2	1	b2468	SL1344_2442
2	2	1	b2289	SL1344_2299
2	2	1	b2316	SL1344_2335
2	2	1	b2315	SL1344_2334
2	2	1	b2313	SL1344_2332
2	2	1	b2312	SL1344_2331
2	2	1	b2307	SL1344_2321
2	2	1	b2306	SL1344_2320
2	2	1	b2300	SL1344_2316
2	2	1	b2298	SL1344_2308
2	2	1	b2297	SL1344_2307
2	2	1	b2296	SL1344_2306
2	2	1	b2295	SL1344_2305
2	2	1	b2292	SL1344_2302
2	2	1	b2317	SL1344_2336
2	2	1	b2288	SL1344_2297
2	2	1	b2287	SL1344_2296
2	2	1	b2286	SL1344_2295
2	2	1	b2285	SL1344_2294
2	2	1	b2284	SL1344_2293
2	2	1	b2283	SL1344_2292
2	2	1	b2282	SL1344_2291
2	2	1	b2281	SL1344_2290
2	2	1	b2280	SL1344_2289
2	2	1	b2279	SL1344_2288
2	2	1	b2278	SL1344_2287
2	2	1	b2340	SL1344_2356
2	2	1	b2406	SL1344_2384
2	2	1	b2400	SL1344_2381
2	2	1	b2393	SL1344_2377
2	2	1	b2392	SL1344_2376
2	2	1	b2388	SL1344_2371
2	2	1	b2378	SL1344_2369
2	2	1	b2350	SL1344_0549
2	2	1	b2347	SL1344_2362
2	2	1	b2344	SL1344_2360
2	2	1	b2343	SL1344_2359
2	2	1	b2341	SL1344_2357
2	2	1	b1887	SL1344_1855
2	2	1	b2331	SL1344_2355
2	2	1	b2330	SL1344_2354
2	2	1	b2329	SL1344_2353
2	2	1	b2328	SL1344_2352
2	2	1	b2327	SL1344_2351
2	2	1	b2326	SL1344_2350
2	2	1	b2325	SL1344_2349
2	2	1	b2324	SL1344_2348
2	2	1	b2323	SL1344_2347
2	2	1	b2320	SL1344_2339
2	2	1	b2318	SL1344_2337
2	2	1	b1243	SL1344_1677
2	2	1	b1276	SL1344_1644
2	2	1	b1274	SL1344_1646
2	2	1	b1271	SL1344_1649
2	2	1	b1266	SL1344_1653
2	2	1	b1264	SL1344_1654
2	2	1	b1263	SL1344_1655
2	2	1	b1262	SL1344_1656
2	2	1	b1261	SL1344_1657
2	2	1	b1259	SL1344_1659
2	2	1	b1255	SL1344_1665
2	2	1	b1252	SL1344_1668
2	2	1	b1245	SL1344_1675
2	2	1	b1277	SL1344_1643
2	2	1	b1241	SL1344_1680
2	2	1	b1237	SL1344_1682
2	2	1	b1236	SL1344_1683
2	2	1	b1235	SL1344_1684
2	2	1	b1234	SL1344_1685
2	2	1	b1232	SL1344_1687
2	2	1	b1227	SL1344_1689
2	2	1	b1226	SL1344_1690
2	2	1	b1225	SL1344_1691
2	2	1	b1224	SL1344_1692
2	2	1	b1216	SL1344_1699
2	2	1	b1334	SL1344_1591
2	2	1	b1528	SL1344_1452
2	2	1	b1482	SL1344_1493
2	2	1	b1476	SL1344_1498
2	2	1	b1475	SL1344_1499
2	2	1	b1474	SL1344_1500
2	2	1	b1468	SL1344_1508
2	2	1	b1467	SL1344_1509
2	2	1	b1465	SL1344_1511
2	2	1	b1431	SL1344_1537
2	2	1	b1424	SL1344_1552
2	2	1	b1412	SL1344_1572
2	2	1	b1378	SL1344_1581
2	2	1	b1215	SL1344_1700
2	2	1	b1323	SL1344_1613
2	2	1	b1322	SL1344_1614
2	2	1	b1306	SL1344_1618
2	2	1	b1304	SL1344_1620
2	2	1	b1294	SL1344_1622
2	2	1	b1293	SL1344_1623
2	2	1	b1292	SL1344_1624
2	2	1	b1291	SL1344_1625
2	2	1	b1288	SL1344_1631
2	2	1	b1286	SL1344_1633
2	2	1	b1279	SL1344_1641
2	2	1	b1103	SL1344_1142
2	2	1	b1126	SL1344_1163
2	2	1	b1125	SL1344_1162
2	2	1	b1124	SL1344_1160
2	2	1	b1123	SL1344_1159
2	2	1	b1118	SL1344_1156
2	2	1	b1117	SL1344_1155
2	2	1	b1116	SL1344_1154
2	2	1	b1114	SL1344_1153
2	2	1	b1112	SL1344_1151
2	2	1	b1110	SL1344_1149
2	2	1	b1109	SL1344_1148
2	2	1	b1107	SL1344_1146
2	2	1	b1127	SL1344_1164
2	2	1	b1101	SL1344_1140
2	2	1	b1100	SL1344_1139
2	2	1	b1097	SL1344_1136
2	2	1	b1096	SL1344_1135
2	2	1	b1095	SL1344_1134
2	2	1	b1094	SL1344_1133
2	2	1	b1093	SL1344_1132
2	2	1	b1092	SL1344_1131
2	2	1	b1091	SL1344_1130
2	2	1	b1090	SL1344_1129
2	2	1	b1089	SL1344_1128
2	2	1	b1186	SL1344_1734
2	2	1	b1214	SL1344_1701
2	2	1	b1213	SL1344_1702
2	2	1	b1211	SL1344_1704
2	2	1	b1210	SL1344_1705
2	2	1	b1209	SL1344_1706
2	2	1	b1208	SL1344_1707
2	2	1	b1207	SL1344_1708
2	2	1	b1206	SL1344_1709
2	2	1	b1189	SL1344_1731
2	2	1	b1188	SL1344_1732
2	2	1	b1187	SL1344_1733
2	2	1	b1531	SL1344_1449
2	2	1	b1178	SL1344_2574
2	2	1	b1176	SL1344_1742
2	2	1	b1175	SL1344_1743
2	2	1	b1174	SL1344_1744
2	2	1	b1147	SL1344_1966
2	2	1	b1136	SL1344_1176
2	2	1	b1135	SL1344_1175
2	2	1	b1133	SL1344_1172
2	2	1	b1132	SL1344_1171
2	2	1	b1131	SL1344_1170
2	2	1	b1128	SL1344_1167
2	2	1	b1784	SL1344_1219
2	2	1	b1830	SL1344_1774
2	2	1	b1824	SL1344_1767
2	2	1	b1823	SL1344_1766
2	2	1	b1819	SL1344_1761
2	2	1	b1818	SL1344_1760
2	2	1	b1817	SL1344_1759
2	2	1	b1815	SL1344_1756
2	2	1	b1812	SL1344_1753
2	2	1	b1808	SL1344_1750
2	2	1	b1806	SL1344_1748
2	2	1	b1805	SL1344_1747
2	2	1	b1804	SL1344_1745
2	2	1	b1831	SL1344_1775
2	2	1	b1783	SL1344_1220
2	2	1	b1782	SL1344_1221
2	2	1	b1779	SL1344_1225
2	2	1	b1767	SL1344_1229
2	2	1	b1766	SL1344_1230
2	2	1	b1763	SL1344_1233
2	2	1	b1761	SL1344_1234
2	2	1	b1749	SL1344_1237
2	2	1	b1748	SL1344_1238
2	2	1	b1739	SL1344_1246
2	2	1	b1738	SL1344_1247
2	2	1	b1865	SL1344_1835
2	2	1	b1886	SL1344_1854
2	2	1	b1883	SL1344_1852
2	2	1	b1882	SL1344_1851
2	2	1	b1881	SL1344_1850
2	2	1	b1880	SL1344_1849
2	2	1	b1879	SL1344_1848
2	2	1	b1876	SL1344_1844
2	2	1	b1870	SL1344_1840
2	2	1	b1869	SL1344_1839
2	2	1	b1868	SL1344_1838
2	2	1	b1866	SL1344_1836
2	2	1	b1737	SL1344_1248
2	2	1	b1864	SL1344_1834
2	2	1	b1860	SL1344_1828
2	2	1	b1857	SL1344_1825
2	2	1	b1856	SL1344_1824
2	2	1	b1854	SL1344_1822
2	2	1	b1852	SL1344_1820
2	2	1	b1851	SL1344_1819
2	2	1	b1849	SL1344_1817
2	2	1	b1848	SL1344_1816
2	2	1	b1833	SL1344_1777
2	2	1	b1832	SL1344_1776
2	2	1	b1613	SL1344_1397
2	2	1	b1652	SL1344_1366
2	2	1	b1647	SL1344_1371
2	2	1	b1642	SL1344_1376
2	2	1	b1638	SL1344_1380
2	2	1	b1637	SL1344_1381
2	2	1	b1635	SL1344_1383
